","addressLine2":"Crossville, 38555, TN USA","email":"dananorthamericadc@dana.com","contactNo":"Tel: (800) 621 8084   Fax: (800) 332 6124"}},"java.lang.Object":{"attributes":{}}}}}}}},"tenantId":1}},"java.lang.Object":{"attributes":{}}}}
2018-02-15 08:33:03,458 DEBUG gframework.orm.jpa.JpaTransactionManager: 759 - Initiating transaction commit
-rw-r----- 1 root root 2.1M Dec 28 00:00 localhost_access_log.2017-12-27.txt
-rw-r----- 1 root root  530 Dec 28 06:05 catalina.2017-12-28.log
-rw-r----- 1 root root 2.2M Dec 29 00:00 localhost_access_log.2017-12-28.txt
-rw-r----- 1 root root  795 Dec 29 08:53 catalina.2017-12-29.log
-rw-r----- 1 root root 1.9M Dec 29 23:59 localhost_access_log.2017-12-29.txt
-rw-r----- 1 root root  530 Dec 30 20:24 catalina.2017-12-30.log
-rw-r----- 1 root root 1.3M Dec 31 00:00 localhost_access_log.2017-12-30.txt
-rw-r----- 1 root root  265 Dec 31 15:54 catalina.2017-12-31.log
-rw-r----- 1 root root 1.3M Dec 31 23:59 localhost_access_log.2017-12-31.txt
-rw-r----- 1 root root 1.2K Jan  1 07:05 catalina.2018-01-01.log
-rw-r----- 1 root root 1.3M Jan  2 00:00 localhost_access_log.2018-01-01.txt
-rw-r----- 1 root root  530 Jan  2 18:13 catalina.2018-01-02.log
-rw-r----- 1 root root 2.2M Jan  3 00:00 localhost_access_log.2018-01-02.txt
-rw-r----- 1 root root 1.3K Jan  3 22:40 catalina.2018-01-03.log
-rw-r----- 1 root root 2.5M Jan  3 23:59 localhost_access_log.2018-01-03.txt
-rw-r----- 1 root root  530 Jan  4 21:55 catalina.2018-01-04.log
-rw-r----- 1 root root 2.4M Jan  4 23:59 localhost_access_log.2018-01-04.txt
-rw-r----- 1 root root 1.7K Jan  5 15:47 catalina.2018-01-05.log
-rw-r----- 1 root root 2.3M Jan  5 23:59 localhost_access_log.2018-01-05.txt
-rw-r----- 1 root root  531 Jan  6 19:41 catalina.2018-01-06.log
-rw-r----- 1 root root 1.3M Jan  6 23:59 localhost_access_log.2018-01-06.txt
-rw-r----- 1 root root  531 Jan  7 21:11 catalina.2018-01-07.log
-rw-r----- 1 root root 1.3M Jan  7 23:59 localhost_access_log.2018-01-07.txt
-rw-r----- 1 root root 2.8M Jan  9 00:00 localhost_access_log.2018-01-08.txt
-rw-r----- 1 root root  796 Jan  9 18:19 catalina.2018-01-09.log
-rw-r----- 1 root root 2.5M Jan 10 00:00 localhost_access_log.2018-01-09.txt
-rw-r----- 1 root root 1.7K Jan 10 09:48 localhost.2018-01-10.log
-rw-r----- 1 root root 1.7K Jan 10 16:59 catalina.2018-01-10.log
-rw-r----- 1 root root 3.7M Jan 11 00:00 localhost_access_log.2018-01-10.txt
-rw-r----- 1 root root  530 Jan 11 20:05 catalina.2018-01-11.log
-rw-r----- 1 root root 4.6M Jan 12 00:00 localhost_access_log.2018-01-11.txt
-rw-r----- 1 root root 2.2K Jan 12 22:26 catalina.2018-01-12.log
-rw-r----- 1 root root 4.1M Jan 13 00:00 localhost_access_log.2018-01-12.txt
-rw-r----- 1 root root 1.2K Jan 13 10:30 catalina.2018-01-13.log
-rw-r----- 1 root root 2.1M Jan 13 23:59 localhost_access_log.2018-01-13.txt
-rw-r----- 1 root root 1.4M Jan 14 23:59 localhost_access_log.2018-01-14.txt
-rw-r----- 1 root root  795 Jan 15 16:09 catalina.2018-01-15.log
-rw-r----- 1 root root 2.5M Jan 15 23:59 localhost_access_log.2018-01-15.txt
-rw-r----- 1 root root  531 Jan 16 18:22 catalina.2018-01-16.log
-rw-r----- 1 root root 2.9M Jan 17 00:00 localhost_access_log.2018-01-16.txt
-rw-r----- 1 root root 1.7K Jan 17 17:28 catalina.2018-01-17.log
-rw-r----- 1 root root 3.1M Jan 17 23:59 localhost_access_log.2018-01-17.txt
-rw-r----- 1 root root 2.0K Jan 18 22:15 catalina.2018-01-18.log
-rw-r----- 1 root root 3.0M Jan 19 00:00 localhost_access_log.2018-01-18.txt
-rw-r----- 1 root root    0 Jan 19 06:46 manager.2018-01-19.log
-rw-r----- 1 root root    0 Jan 19 06:46 host-manager.2018-01-19.log
-rw-r----- 1 root root 1.7K Jan 19 06:46 localhost.2018-01-19.log
-rw-r----- 1 root root 485K Jan 19 14:51 catalina.2018-01-19.log
-rw-r----- 1 root root 3.3M Jan 19 23:59 localhost_access_log.2018-01-19.txt
-rw-r----- 1 root root  265 Jan 20 18:38 catalina.2018-01-20.log
-rw-r----- 1 root root 1.5M Jan 21 00:00 localhost_access_log.2018-01-20.txt
-rw-r----- 1 root root 2.8K Jan 21 21:19 catalina.2018-01-21.log
-rw-r----- 1 root root 1.3M Jan 21 23:59 localhost_access_log.2018-01-21.txt
-rw-r----- 1 root root  530 Jan 22 23:47 catalina.2018-01-22.log
-rw-r----- 1 root root 3.1M Jan 23 00:00 localhost_access_log.2018-01-22.txt
-rw-r----- 1 root root  531 Jan 23 13:51 catalina.2018-01-23.log
-rw-r----- 1 root root 2.5M Jan 24 00:00 localhost_access_log.2018-01-23.txt
-rw-r----- 1 root root  530 Jan 24 16:34 catalina.2018-01-24.log
-rw-r----- 1 root root 2.7M Jan 25 00:00 localhost_access_log.2018-01-24.txt
-rw-r----- 1 root root  796 Jan 25 22:44 catalina.2018-01-25.log
-rw-r----- 1 root root 2.4M Jan 26 00:00 localhost_access_log.2018-01-25.txt
-rw-r----- 1 root root 8.7K Jan 26 17:29 catalina.2018-01-26.log
-rw-r----- 1 root root 2.3M Jan 26 23:59 localhost_access_log.2018-01-26.txt
-rw-r----- 1 root root  530 Jan 27 21:49 catalina.2018-01-27.log
-rw-r----- 1 root root 1.1M Jan 27 23:59 localhost_access_log.2018-01-27.txt
-rw-r----- 1 root root  531 Jan 28 23:47 catalina.2018-01-28.log
-rw-r----- 1 root root 993K Jan 28 23:59 localhost_access_log.2018-01-28.txt
-rw-r----- 1 root root  530 Jan 29 23:23 catalina.2018-01-29.log
-rw-r----- 1 root root 2.3M Jan 29 23:59 localhost_access_log.2018-01-29.txt
-rw-r----- 1 root root 1.1K Jan 30 23:08 catalina.2018-01-30.log
-rw-r----- 1 root root 2.9M Jan 30 23:59 localhost_access_log.2018-01-30.txt
-rw-r----- 1 root root  796 Jan 31 14:35 catalina.2018-01-31.log
-rw-r----- 1 root root 2.8M Jan 31 23:59 localhost_access_log.2018-01-31.txt
-rw-r----- 1 root root    0 Feb  1 07:09 manager.2018-02-01.log
-rw-r----- 1 root root    0 Feb  1 07:09 host-manager.2018-02-01.log
-rw-r----- 1 root root  24K Feb  1 19:59 localhost.2018-02-01.log
-rw-r----- 1 root root 444K Feb  1 21:43 catalina.2018-02-01.log
-rw-r----- 1 root root 3.0M Feb  2 00:00 localhost_access_log.2018-02-01.txt
-rw-r----- 1 root root 1.6K Feb  2 21:13 catalina.2018-02-02.log
-rw-r----- 1 root root 2.5M Feb  3 00:00 localhost_access_log.2018-02-02.txt
-rw-r----- 1 root root  265 Feb  3 14:44 catalina.2018-02-03.log
-rw-r----- 1 root root 1.1M Feb  3 23:59 localhost_access_log.2018-02-03.txt
-rw-r----- 1 root root  530 Feb  4 15:08 catalina.2018-02-04.log
-rw-r----- 1 root root 946K Feb  4 23:59 localhost_access_log.2018-02-04.txt
-rw-r----- 1 root root 1.1K Feb  5 22:39 catalina.2018-02-05.log
-rw-r----- 1 root root 2.5M Feb  5 23:59 localhost_access_log.2018-02-05.txt
-rw-r----- 1 root root 2.8K Feb  6 20:43 catalina.2018-02-06.log
-rw-r----- 1 root root 2.4M Feb  7 00:00 localhost_access_log.2018-02-06.txt
-rw-r----- 1 root root  530 Feb  7 20:37 catalina.2018-02-07.log
-rw-r----- 1 root root 2.8M Feb  8 00:00 localhost_access_log.2018-02-07.txt
-rw-r----- 1 root root  795 Feb  8 18:57 catalina.2018-02-08.log
-rw-r----- 1 root root 2.9M Feb  9 00:00 localhost_access_log.2018-02-08.txt
-rw-r----- 1 root root 1.7K Feb  9 19:00 catalina.2018-02-09.log
-rw-r----- 1 root root 3.1M Feb  9 23:59 localhost_access_log.2018-02-09.txt
-rw-r----- 1 root root  797 Feb 10 19:29 catalina.2018-02-10.log
-rw-r----- 1 root root 1.2M Feb 10 23:59 localhost_access_log.2018-02-10.txt
-rw-r----- 1 root root  266 Feb 11 19:02 catalina.2018-02-11.log
-rw-r----- 1 root root 962K Feb 11 23:59 localhost_access_log.2018-02-11.txt
-rw-r----- 1 root root 2.0K Feb 12 18:58 catalina.2018-02-12.log
-rw-r----- 1 root root 2.5M Feb 12 23:59 localhost_access_log.2018-02-12.txt
-rw-r----- 1 root root  266 Feb 13 01:27 catalina.2018-02-13.log
-rw-r----- 1 root root  34K Feb 13 20:28 localhost.2018-02-13.log
-rw-r----- 1 root root 2.6M Feb 14 00:00 localhost_access_log.2018-02-13.txt
-rw-r----- 1 root root 1.1K Feb 14 20:49 catalina.2018-02-14.log
-rw-r----- 1 root root  12K Feb 14 21:23 localhost.2018-02-14.log
-rw-r----- 1 root root 2.6M Feb 15 00:00 localhost_access_log.2018-02-14.txt
-rw-r----- 1 root root  265 Feb 15 01:24 catalina.2018-02-15.log
-rw-r----- 1 root root 476K Feb 15 08:35 localhost_access_log.2018-02-15.txt
-rw-rw---- 1 root root   20 Feb 15 08:36 catalina.out.1.gz
-rw-rw---- 1 root root    0 Feb 15 08:36 catalina.out
[root@ip-172-28-0-177 logs]# tail -f catalina.out
^C
[root@ip-172-28-0-177 logs]# tail -f catalina.out.1
tail: cannot open ‘catalina.out.1’ for reading: No such file or directory
tail: no files remaining
[root@ip-172-28-0-177 logs]# df -h
Filesystem      Size  Used Avail Use% Mounted on
/dev/xvda1       30G   26G  3.6G  88% /
devtmpfs        3.9G   64K  3.9G   1% /dev
tmpfs           3.9G     0  3.9G   0% /dev/shm
[root@ip-172-28-0-177 logs]# du -sh catalina.*
492K    catalina.2017-11-09.log
240K    catalina.2017-11-13.log
4.0K    catalina.2017-11-14.log
252K    catalina.2017-11-15.log
12K     catalina.2017-11-19.log
4.0K    catalina.2017-11-20.log
4.0K    catalina.2017-11-21.log
4.0K    catalina.2017-11-22.log
4.0K    catalina.2017-11-24.log
4.0K    catalina.2017-11-25.log
4.0K    catalina.2017-11-26.log
4.0K    catalina.2017-11-27.log
4.0K    catalina.2017-11-28.log
4.0K    catalina.2017-11-29.log
4.0K    catalina.2017-11-30.log
4.0K    catalina.2017-12-01.log
4.0K    catalina.2017-12-02.log
4.0K    catalina.2017-12-03.log
4.0K    catalina.2017-12-04.log
4.0K    catalina.2017-12-05.log
4.0K    catalina.2017-12-06.log
4.0K    catalina.2017-12-07.log
4.0K    catalina.2017-12-08.log
4.0K    catalina.2017-12-09.log
4.0K    catalina.2017-12-10.log
4.0K    catalina.2017-12-11.log
4.0K    catalina.2017-12-12.log
4.0K    catalina.2017-12-13.log
4.0K    catalina.2017-12-14.log
4.0K    catalina.2017-12-15.log
12K     catalina.2017-12-16.log
4.0K    catalina.2017-12-17.log
476K    catalina.2017-12-18.log
4.0K    catalina.2017-12-19.log
4.0K    catalina.2017-12-20.log
4.0K    catalina.2017-12-21.log
4.0K    catalina.2017-12-22.log
4.0K    catalina.2017-12-23.log
4.0K    catalina.2017-12-24.log
4.0K    catalina.2017-12-25.log
4.0K    catalina.2017-12-26.log
4.0K    catalina.2017-12-27.log
4.0K    catalina.2017-12-28.log
4.0K    catalina.2017-12-29.log
4.0K    catalina.2017-12-30.log
4.0K    catalina.2017-12-31.log
4.0K    catalina.2018-01-01.log
4.0K    catalina.2018-01-02.log
4.0K    catalina.2018-01-03.log
4.0K    catalina.2018-01-04.log
4.0K    catalina.2018-01-05.log
4.0K    catalina.2018-01-06.log
4.0K    catalina.2018-01-07.log
4.0K    catalina.2018-01-09.log
4.0K    catalina.2018-01-10.log
4.0K    catalina.2018-01-11.log
4.0K    catalina.2018-01-12.log
4.0K    catalina.2018-01-13.log
4.0K    catalina.2018-01-15.log
4.0K    catalina.2018-01-16.log
4.0K    catalina.2018-01-17.log
4.0K    catalina.2018-01-18.log
488K    catalina.2018-01-19.log
4.0K    catalina.2018-01-20.log
4.0K    catalina.2018-01-21.log
4.0K    catalina.2018-01-22.log
4.0K    catalina.2018-01-23.log
4.0K    catalina.2018-01-24.log
4.0K    catalina.2018-01-25.log
12K     catalina.2018-01-26.log
4.0K    catalina.2018-01-27.log
4.0K    catalina.2018-01-28.log
4.0K    catalina.2018-01-29.log
4.0K    catalina.2018-01-30.log
4.0K    catalina.2018-01-31.log
444K    catalina.2018-02-01.log
4.0K    catalina.2018-02-02.log
4.0K    catalina.2018-02-03.log
4.0K    catalina.2018-02-04.log
4.0K    catalina.2018-02-05.log
4.0K    catalina.2018-02-06.log
4.0K    catalina.2018-02-07.log
4.0K    catalina.2018-02-08.log
4.0K    catalina.2018-02-09.log
4.0K    catalina.2018-02-10.log
4.0K    catalina.2018-02-11.log
4.0K    catalina.2018-02-12.log
4.0K    catalina.2018-02-13.log
4.0K    catalina.2018-02-14.log
4.0K    catalina.2018-02-15.log
0       catalina.out
4.0K    catalina.out.1.gz
[root@ip-172-28-0-177 logs]# ls -ltr
total 207184
-rw-r----- 1 root root       0 Nov  9 12:09 manager.2017-11-09.log
-rw-r----- 1 root root       0 Nov  9 12:09 host-manager.2017-11-09.log
-rw-r----- 1 root root    1627 Nov  9 12:21 localhost.2017-11-09.log
-rw-r----- 1 root root  499800 Nov  9 12:42 catalina.2017-11-09.log
-rw-r----- 1 root root   14911 Nov  9 12:54 localhost_access_log.2017-11-09.txt
-rw-r----- 1 root root       0 Nov 13 11:16 manager.2017-11-13.log
-rw-r----- 1 root root       0 Nov 13 11:16 host-manager.2017-11-13.log
-rw-r----- 1 root root     814 Nov 13 11:16 localhost.2017-11-13.log
-rw-r----- 1 root root  242182 Nov 13 11:17 catalina.2017-11-13.log
-rw-r----- 1 root root  326628 Nov 14 00:00 localhost_access_log.2017-11-13.txt
-rw-r----- 1 root root    1352 Nov 14 10:17 catalina.2017-11-14.log
-rw-r----- 1 root root  629570 Nov 15 00:00 localhost_access_log.2017-11-14.txt
-rw-r----- 1 root root       0 Nov 15 11:30 manager.2017-11-15.log
-rw-r----- 1 root root       0 Nov 15 11:30 host-manager.2017-11-15.log
-rw-r----- 1 root root    1391 Nov 15 11:30 localhost.2017-11-15.log
-rw-r----- 1 root root  256125 Nov 15 13:58 catalina.2017-11-15.log
-rw-r----- 1 root root  977674 Nov 15 23:59 localhost_access_log.2017-11-15.txt
-rw-r----- 1 root root       0 Nov 16 04:05 manager.2017-11-16.log
-rw-r----- 1 root root       0 Nov 16 04:05 host-manager.2017-11-16.log
-rw-r----- 1 root root    4287 Nov 16 13:02 localhost.2017-11-16.log
-rw-r----- 1 root root  851219 Nov 16 23:59 localhost_access_log.2017-11-16.txt
-rw-r----- 1 root root       0 Nov 17 06:39 manager.2017-11-17.log
-rw-r----- 1 root root       0 Nov 17 06:39 host-manager.2017-11-17.log
-rw-r----- 1 root root   74613 Nov 17 16:35 localhost.2017-11-17.log
-rw-r----- 1 root root    8888 Nov 19 09:56 catalina.2017-11-19.log
-rw-r----- 1 root root    1680 Nov 20 22:29 catalina.2017-11-20.log
-rw-r----- 1 root root   12569 Nov 20 22:42 localhost.2017-11-20.log
-rw-r----- 1 root root   12568 Nov 21 00:33 localhost.2017-11-21.log
-rw-r----- 1 root root     795 Nov 21 21:47 catalina.2017-11-21.log
-rw-r----- 1 root root     796 Nov 22 22:52 catalina.2017-11-22.log
-rw-r----- 1 root root 2803129 Nov 22 23:59 localhost_access_log.2017-11-22.txt
-rw-r----- 1 root root 1221655 Nov 24 00:00 localhost_access_log.2017-11-23.txt
-rw-r----- 1 root root    1326 Nov 24 18:24 catalina.2017-11-24.log
-rw-r----- 1 root root 1562569 Nov 25 00:00 localhost_access_log.2017-11-24.txt
-rw-r----- 1 root root     265 Nov 25 16:25 catalina.2017-11-25.log
-rw-r----- 1 root root 1557250 Nov 26 00:00 localhost_access_log.2017-11-25.txt
-rw-r----- 1 root root     796 Nov 26 22:09 catalina.2017-11-26.log
-rw-r----- 1 root root 1500965 Nov 27 00:00 localhost_access_log.2017-11-26.txt
-rw-r----- 1 root root     796 Nov 27 20:13 catalina.2017-11-27.log
-rw-r----- 1 root root 4002322 Nov 28 00:00 localhost_access_log.2017-11-27.txt
-rw-r----- 1 root root   12568 Nov 28 02:40 localhost.2017-11-28.log
-rw-r----- 1 root root    1415 Nov 28 20:31 catalina.2017-11-28.log
-rw-r----- 1 root root 6613600 Nov 29 00:00 localhost_access_log.2017-11-28.txt
-rw-r----- 1 root root     531 Nov 29 14:21 catalina.2017-11-29.log
-rw-r----- 1 root root 4632050 Nov 29 23:59 localhost_access_log.2017-11-29.txt
-rw-r----- 1 root root     531 Nov 30 08:38 catalina.2017-11-30.log
-rw-r----- 1 root root 3603657 Nov 30 23:59 localhost_access_log.2017-11-30.txt
-rw-r----- 1 root root     795 Dec  1 01:43 catalina.2017-12-01.log
-rw-r----- 1 root root 5328764 Dec  2 00:00 localhost_access_log.2017-12-01.txt
-rw-r----- 1 root root     795 Dec  2 16:30 catalina.2017-12-02.log
-rw-r----- 1 root root 3586762 Dec  2 23:59 localhost_access_log.2017-12-02.txt
-rw-r----- 1 root root     796 Dec  3 21:58 catalina.2017-12-03.log
-rw-r----- 1 root root 2242711 Dec  4 00:00 localhost_access_log.2017-12-03.txt
-rw-r----- 1 root root     530 Dec  4 22:33 catalina.2017-12-04.log
-rw-r----- 1 root root 3201558 Dec  5 00:00 localhost_access_log.2017-12-04.txt
-rw-r----- 1 root root    1682 Dec  5 21:43 catalina.2017-12-05.log
-rw-r----- 1 root root 2606608 Dec  5 23:59 localhost_access_log.2017-12-05.txt
-rw-r----- 1 root root     266 Dec  6 17:10 catalina.2017-12-06.log
-rw-r----- 1 root root 2872833 Dec  6 23:59 localhost_access_log.2017-12-06.txt
-rw-r----- 1 root root     531 Dec  7 21:37 catalina.2017-12-07.log
-rw-r----- 1 root root 2713110 Dec  8 00:00 localhost_access_log.2017-12-07.txt
-rw-r----- 1 root root    1681 Dec  8 22:48 catalina.2017-12-08.log
-rw-r----- 1 root root 2429310 Dec  8 23:59 localhost_access_log.2017-12-08.txt
-rw-r----- 1 root root     531 Dec  9 23:02 catalina.2017-12-09.log
-rw-r----- 1 root root 2127307 Dec 10 00:00 localhost_access_log.2017-12-09.txt
-rw-r----- 1 root root     531 Dec 10 18:18 catalina.2017-12-10.log
-rw-r----- 1 root root 1277831 Dec 10 23:59 localhost_access_log.2017-12-10.txt
-rw-r----- 1 root root     795 Dec 11 19:36 catalina.2017-12-11.log
-rw-r----- 1 root root 2256629 Dec 12 00:00 localhost_access_log.2017-12-11.txt
-rw-r----- 1 root root    1151 Dec 12 07:10 catalina.2017-12-12.log
-rw-r----- 1 root root 2590293 Dec 12 23:59 localhost_access_log.2017-12-12.txt
-rw-r----- 1 root root     795 Dec 13 15:35 catalina.2017-12-13.log
-rw-r----- 1 root root 2145128 Dec 13 23:59 localhost_access_log.2017-12-13.txt
-rw-r----- 1 root root     795 Dec 14 20:10 catalina.2017-12-14.log
-rw-r----- 1 root root   25137 Dec 14 23:20 localhost.2017-12-14.log
-rw-r----- 1 root root 2552275 Dec 14 23:59 localhost_access_log.2017-12-14.txt
-rw-r----- 1 root root    2568 Dec 15 22:59 catalina.2017-12-15.log
-rw-r----- 1 root root 2085543 Dec 16 00:00 localhost_access_log.2017-12-15.txt
-rw-r----- 1 root root    8622 Dec 16 23:28 catalina.2017-12-16.log
-rw-r----- 1 root root 1485796 Dec 17 00:00 localhost_access_log.2017-12-16.txt
-rw-r----- 1 root root     531 Dec 17 10:15 catalina.2017-12-17.log
-rw-r----- 1 root root  927172 Dec 18 00:00 localhost_access_log.2017-12-17.txt
-rw-r----- 1 root root       0 Dec 18 06:04 manager.2017-12-18.log
-rw-r----- 1 root root       0 Dec 18 06:04 host-manager.2017-12-18.log
-rw-r----- 1 root root    1715 Dec 18 06:05 localhost.2017-12-18.log
-rw-r----- 1 root root  485319 Dec 18 22:30 catalina.2017-12-18.log
-rw-r----- 1 root root 2488768 Dec 19 00:00 localhost_access_log.2017-12-18.txt
-rw-r----- 1 root root     265 Dec 19 16:37 catalina.2017-12-19.log
-rw-r----- 1 root root 1988237 Dec 20 00:00 localhost_access_log.2017-12-19.txt
-rw-r----- 1 root root    2566 Dec 20 19:08 catalina.2017-12-20.log
-rw-r----- 1 root root 2562821 Dec 20 23:59 localhost_access_log.2017-12-20.txt
-rw-r----- 1 root root    1680 Dec 21 23:24 catalina.2017-12-21.log
-rw-r----- 1 root root 2226730 Dec 22 00:00 localhost_access_log.2017-12-21.txt
-rw-r----- 1 root root     795 Dec 22 21:20 catalina.2017-12-22.log
-rw-r----- 1 root root 2139031 Dec 23 00:00 localhost_access_log.2017-12-22.txt
-rw-r----- 1 root root    1415 Dec 23 21:39 catalina.2017-12-23.log
-rw-r----- 1 root root 1285253 Dec 23 23:59 localhost_access_log.2017-12-23.txt
-rw-r----- 1 root root     795 Dec 24 19:44 catalina.2017-12-24.log
-rw-r----- 1 root root 1212184 Dec 25 00:00 localhost_access_log.2017-12-24.txt
-rw-r----- 1 root root     530 Dec 25 10:41 catalina.2017-12-25.log
-rw-r----- 1 root root 1235302 Dec 26 00:00 localhost_access_log.2017-12-25.txt
-rw-r----- 1 root root    1325 Dec 26 20:35 catalina.2017-12-26.log
-rw-r----- 1 root root 1998596 Dec 26 23:59 localhost_access_log.2017-12-26.txt
-rw-r----- 1 root root     265 Dec 27 16:54 catalina.2017-12-27.log
-rw-r----- 1 root root 2138700 Dec 28 00:00 localhost_access_log.2017-12-27.txt
-rw-r----- 1 root root     530 Dec 28 06:05 catalina.2017-12-28.log
-rw-r----- 1 root root 2204218 Dec 29 00:00 localhost_access_log.2017-12-28.txt
-rw-r----- 1 root root     795 Dec 29 08:53 catalina.2017-12-29.log
-rw-r----- 1 root root 1945638 Dec 29 23:59 localhost_access_log.2017-12-29.txt
-rw-r----- 1 root root     530 Dec 30 20:24 catalina.2017-12-30.log
-rw-r----- 1 root root 1305027 Dec 31 00:00 localhost_access_log.2017-12-30.txt
-rw-r----- 1 root root     265 Dec 31 15:54 catalina.2017-12-31.log
-rw-r----- 1 root root 1358328 Dec 31 23:59 localhost_access_log.2017-12-31.txt
-rw-r----- 1 root root    1150 Jan  1 07:05 catalina.2018-01-01.log
-rw-r----- 1 root root 1360426 Jan  2 00:00 localhost_access_log.2018-01-01.txt
-rw-r----- 1 root root     530 Jan  2 18:13 catalina.2018-01-02.log
-rw-r----- 1 root root 2209844 Jan  3 00:00 localhost_access_log.2018-01-02.txt
-rw-r----- 1 root root    1328 Jan  3 22:40 catalina.2018-01-03.log
-rw-r----- 1 root root 2575137 Jan  3 23:59 localhost_access_log.2018-01-03.txt
-rw-r----- 1 root root     530 Jan  4 21:55 catalina.2018-01-04.log
-rw-r----- 1 root root 2439730 Jan  4 23:59 localhost_access_log.2018-01-04.txt
-rw-r----- 1 root root    1682 Jan  5 15:47 catalina.2018-01-05.log
-rw-r----- 1 root root 2345628 Jan  5 23:59 localhost_access_log.2018-01-05.txt
-rw-r----- 1 root root     531 Jan  6 19:41 catalina.2018-01-06.log
-rw-r----- 1 root root 1344585 Jan  6 23:59 localhost_access_log.2018-01-06.txt
-rw-r----- 1 root root     531 Jan  7 21:11 catalina.2018-01-07.log
-rw-r----- 1 root root 1272046 Jan  7 23:59 localhost_access_log.2018-01-07.txt
-rw-r----- 1 root root 2876244 Jan  9 00:00 localhost_access_log.2018-01-08.txt
-rw-r----- 1 root root     796 Jan  9 18:19 catalina.2018-01-09.log
-rw-r----- 1 root root 2614176 Jan 10 00:00 localhost_access_log.2018-01-09.txt
-rw-r----- 1 root root    1692 Jan 10 09:48 localhost.2018-01-10.log
-rw-r----- 1 root root    1681 Jan 10 16:59 catalina.2018-01-10.log
-rw-r----- 1 root root 3860104 Jan 11 00:00 localhost_access_log.2018-01-10.txt
-rw-r----- 1 root root     530 Jan 11 20:05 catalina.2018-01-11.log
-rw-r----- 1 root root 4745994 Jan 12 00:00 localhost_access_log.2018-01-11.txt
-rw-r----- 1 root root    2210 Jan 12 22:26 catalina.2018-01-12.log
-rw-r----- 1 root root 4229441 Jan 13 00:00 localhost_access_log.2018-01-12.txt
-rw-r----- 1 root root    1151 Jan 13 10:30 catalina.2018-01-13.log
-rw-r----- 1 root root 2180735 Jan 13 23:59 localhost_access_log.2018-01-13.txt
-rw-r----- 1 root root 1381216 Jan 14 23:59 localhost_access_log.2018-01-14.txt
-rw-r----- 1 root root     795 Jan 15 16:09 catalina.2018-01-15.log
-rw-r----- 1 root root 2542867 Jan 15 23:59 localhost_access_log.2018-01-15.txt
-rw-r----- 1 root root     531 Jan 16 18:22 catalina.2018-01-16.log
-rw-r----- 1 root root 3013835 Jan 17 00:00 localhost_access_log.2018-01-16.txt
-rw-r----- 1 root root    1682 Jan 17 17:28 catalina.2018-01-17.log
-rw-r----- 1 root root 3157603 Jan 17 23:59 localhost_access_log.2018-01-17.txt
-rw-r----- 1 root root    1947 Jan 18 22:15 catalina.2018-01-18.log
-rw-r----- 1 root root 3048784 Jan 19 00:00 localhost_access_log.2018-01-18.txt
-rw-r----- 1 root root       0 Jan 19 06:46 manager.2018-01-19.log
-rw-r----- 1 root root       0 Jan 19 06:46 host-manager.2018-01-19.log
-rw-r----- 1 root root    1714 Jan 19 06:46 localhost.2018-01-19.log
-rw-r----- 1 root root  496522 Jan 19 14:51 catalina.2018-01-19.log
-rw-r----- 1 root root 3370642 Jan 19 23:59 localhost_access_log.2018-01-19.txt
-rw-r----- 1 root root     265 Jan 20 18:38 catalina.2018-01-20.log
-rw-r----- 1 root root 1540485 Jan 21 00:00 localhost_access_log.2018-01-20.txt
-rw-r----- 1 root root    2830 Jan 21 21:19 catalina.2018-01-21.log
-rw-r----- 1 root root 1359439 Jan 21 23:59 localhost_access_log.2018-01-21.txt
-rw-r----- 1 root root     530 Jan 22 23:47 catalina.2018-01-22.log
-rw-r----- 1 root root 3179674 Jan 23 00:00 localhost_access_log.2018-01-22.txt
-rw-r----- 1 root root     531 Jan 23 13:51 catalina.2018-01-23.log
-rw-r----- 1 root root 2593879 Jan 24 00:00 localhost_access_log.2018-01-23.txt
-rw-r----- 1 root root     530 Jan 24 16:34 catalina.2018-01-24.log
-rw-r----- 1 root root 2808925 Jan 25 00:00 localhost_access_log.2018-01-24.txt
-rw-r----- 1 root root     796 Jan 25 22:44 catalina.2018-01-25.log
-rw-r----- 1 root root 2486708 Jan 26 00:00 localhost_access_log.2018-01-25.txt
-rw-r----- 1 root root    8886 Jan 26 17:29 catalina.2018-01-26.log
-rw-r----- 1 root root 2329039 Jan 26 23:59 localhost_access_log.2018-01-26.txt
-rw-r----- 1 root root     530 Jan 27 21:49 catalina.2018-01-27.log
-rw-r----- 1 root root 1150207 Jan 27 23:59 localhost_access_log.2018-01-27.txt
-rw-r----- 1 root root     531 Jan 28 23:47 catalina.2018-01-28.log
-rw-r----- 1 root root 1016343 Jan 28 23:59 localhost_access_log.2018-01-28.txt
-rw-r----- 1 root root     530 Jan 29 23:23 catalina.2018-01-29.log
-rw-r----- 1 root root 2401342 Jan 29 23:59 localhost_access_log.2018-01-29.txt
-rw-r----- 1 root root    1063 Jan 30 23:08 catalina.2018-01-30.log
-rw-r----- 1 root root 2938129 Jan 30 23:59 localhost_access_log.2018-01-30.txt
-rw-r----- 1 root root     796 Jan 31 14:35 catalina.2018-01-31.log
-rw-r----- 1 root root 2871459 Jan 31 23:59 localhost_access_log.2018-01-31.txt
-rw-r----- 1 root root       0 Feb  1 07:09 manager.2018-02-01.log
